
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AED', 'Arab Emirates Dirham', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AFN','Afghanistan Afghani', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ALL','Albanian Lek', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AMD','Armenian Dram', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ANG', 'Netherlands Antillean Guilder', 1, '2016-04-26 14:53:41', 'ETL Admin', '2016-04-26 14:53:41', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AOA','Angolan Kwanza', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ARS','Argentine Peso', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AUD','Australian Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AWG','Aruban Guilder', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AZN','Azerbaijan New Manat', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BAM','Marka', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BBD','Barbados Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BDT','Bangladeshi Taka', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BGN','Bulgarian Lev', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BHD','Bahraini Dinar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BIF','Burundi Franc', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BMD','Bermudian Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BND','Brunei Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BOB','Boliviano', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BRL','Brazilian Real', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BSD','Bahamian Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BTN','Bhutan Ngultrum', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BWP','Botswana Pula', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BYR','Belarussian Ruble', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BZD','Belize Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CAD','Canadian Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
